address,amount
0xBlob,10000
0xmike7,2000
4Seas,2500
852dev,2500
A1 Road DAO LLC.,2500
AI Fusion Labs,2500
APAC DAO,2500
APU Blockchain & Cryptocurrency Club,2500
ATX Dao,10000
Africa Blockchain Club - Universel,10000
Akindo,10000
Antalpha Labs,10000
Aria-Naraghi,2000
ArkHaus,10000
Aurora: Transparent Succinct Arguments for R1CS,2500
Beas,2000
Bhopal DAO,2500
Block Magic,22500
Block dev ID,2500
Blockchain at Berkeley,10000
Blue Node,10000
Borderless Africa,10000
Buidlers,10000
Bulletproofs: Short Proofs for Confidential Transactions and More,2500
CURG,10000
Circuit Breaker,10000
Code Africa,10000
Constant-Size Commitments to Polynomials and Their Applications,2500
Contribution DAO,2500
Coram_Deo,2000
Cryptist ,10000
DappLearning,2500
DeNA Hacker House,10000
DeSci Thailand,2500
Delegating Computation: Interactive Proofs for Muggles,2500
Devcon Team - Ethereum Foundation,2500
Developer DAO,10000
Devfolio,10000
Digicnx,2500
Doubly-efficient zkSNARKs without trusted setup,2500
ETH Barcelona,10000
ETH Costa Rica,10000
ETH Dam,10000
ETH Denver,10000
ETH Gathering,10000
ETH Global Brussels,12500
ETH HK 2023,40000
ETH Japan,10000
ETH KL,15000
ETH Kipu,10000
ETH Latam 2024,17500
ETH Lima,10000
ETH Pad Thai,10000
ETH Prague,10000
ETH Samba 2024,12500
ETH Taipei,10000
ETH Tokyo,10000
ETH63,2500
ETHBarcelona 2023,7500
ETHBeijing 2024,5000
ETHBogotá,5000
ETHDam 2023,10000
ETHDenver 2023,35000
ETHGlobal,10000
ETHGlobal Istanbul,25000
ETHGlobal New York,15000
ETHIndia 2023,25000
ETHKiev,7500
ETHKyiv,10000
ETHOnline 2023,32500
ETHPrague 2023,12500
ETHShanghai,2500
ETHTaipei 2024,10000
EasyA,10000
EdCon,10000
Eddii_Kece,2000
Edge City,10000
Efficient Arguments without Short PCPs,2500
Efficient Zero-Knowledge Arguments for Arithmetic Circuits in the Discrete Log Setting,2500
Elixir Tech Community,2500
Espacio Cripto,10000
Eth Penang,2500
Eth Samba,10000
Eth Volcano,10000
EthBerlin,10000
EthKL,10000
EthWarsaw,10000
Ethcon Seoul,10000
Ethereum Argentina,10000
Ethereum Argentina - Level Up,32500
Ethereum Bogota,10000
Ethereum Bolivia,10000
Ethereum Guatemala,10000
Ethereum Mexico,10000
Ethereum Rio,10000
Ethereum San Pedro Sula,10000
Ethereum Singapore,10000
Ethereum Tegucigalpa,10000
Ethereum Uruguay,10000
FOSSASIA,2500
Fast Reed-Solomon Interactive Oracle Proofs of Proximity,2500
FranklinDAO / Penn Blockchain,10000
Frutero Club,10000
Funding the Commons,2500
GDSC VIT Chennai,2500
Good Blockchain Society,2500
Hack the League,2500
